// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x13, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   /* tdo_mask    152:*/ 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x00, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7C, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x1B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   /* tdo_mask    152:*/ 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x0F, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x5B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   /* tdo_mask    152:*/ 0x00, 0x07, 0x80, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7F, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x7B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   /* tdo_mask    152:*/ 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x00, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7C, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x3B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   /* tdo_mask    152:*/ 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x0F, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x2B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7F, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x6B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x00, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7C, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x4B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x0F, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x0B, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x03, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x1D, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x0F, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
   /* Idle            */ XSDRTDO, // (274 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    24:*/ 0xFF, 0xFF, 0xFF, 
   /* tdo_value   274:*/ 0x00, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value   152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_value    24:*/ 0xFF, 0xFE, 0x7C, 
   /* Idle            */ XWAIT, Idle, Idle, 100 // 
   /* Idle            */ XENDDR, Ex_DR_Pause, // Idle
   /* Idle            */ XSDRSIZE, BYTES32(7),
   /* Idle            */ XTDOMASK, // (7 bits)
   /* tdo_mask      7:*/ 0x00, 
   /* Idle            */ XSDRTDO, // (7 bits)-DR_Select-DR_Capture-DR_Shift-DR_Pause
   /* tdi_value     7:*/ 0x4F, 
   /* tdo_value     7:*/ 0x00, 
   /* DR_Pause        */ XWAIT, DR_Pause, DR_Pause, 20 // 
   /* DR_Pause        */ XENDDR, Ex_Idle, // Idle
   /* DR_Pause        */ XWAIT, Idle, Idle, 100 // -DR_Exit2-DR_Update-Idle
   /* Idle            */ XSDRSIZE, BYTES32(274),
   /* Idle            */ XTDOMASK, // (274 bits)
   /* tdo_mask    274:*/ 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    216:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask    152:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     88:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdo_mask     24:*/ 0xFF, 0xFF, 0xFF, 
